time,speedX,speedY,speedZ,rpm,gear,steer,accel,brake,trackPos,angle,distFromStart,trackDist,focusLeft,focusCenter,focusRight,fuel,damage,racePos,wheelSpinFL,wheelSpinFR,wheelSpinRL,wheelSpinRR,track0,track1,track2,track3,track4,track5,track6,track7,track8,track9,track10,track11,track12,track13,track14,track15,track16,track17,track18,opponent1_dist,opponent2_dist,opponent3_dist,opponent4_dist,opponent5_dist
1746934241.3285224,0.0705664,-0.0181123,-0.0622777,1047.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,50.0,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.360532,0.0705664,-0.0181123,-0.0622777,1091.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,50.0,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.3766038,0.0705664,-0.0181123,-0.0622777,1135.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9999,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.392564,0.0705664,-0.0181123,-0.0622777,1179.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9999,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.4246604,0.0705664,-0.0181123,-0.0622777,1223.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9998,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.4405582,0.0705664,-0.0181123,-0.0622777,1267.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9998,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.4565573,0.0705664,-0.0181123,-0.0622777,1311.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9998,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.4723794,0.0705664,-0.0181123,-0.0622777,1355.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9997,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.4883585,0.0705664,-0.0181123,-0.0622777,1399.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9997,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.5203161,0.0705664,-0.0181123,-0.0622777,1443.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9997,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.5360978,0.0705664,-0.0181123,-0.0622777,1487.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9996,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.5519054,0.0705664,-0.0181123,-0.0622777,1531.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9996,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.5736392,0.0705664,-0.0181123,-0.0622777,1575.2,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9995,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.599625,0.0705664,-0.0181123,-0.0622777,1619.76,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9995,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.6154578,0.0705664,-0.0181123,-0.0622777,1665.35,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9995,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
1746934241.6314237,0.0705664,-0.0181123,-0.0622777,1712.0,0,0.0,1.0,0.0,0.333334,2.46207e-05,4183.36,0.0,-1.0,-1.0,-1.0,49.9994,0.0,1,0.0,0.0,-1.02058,-1.02531,4.0,4.14113,4.61887,5.65699,8.00034,11.696,15.4562,23.0383,45.9078,200.0,91.7639,46.0638,30.9068,23.3889,15.9993,11.3134,9.23747,8.28216,8.0,200.0,200.0,200.0,200.0,200.0
